2021-07-05 09:06:58.321  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 8628 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-07-05 09:06:58.333  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-07-05 09:06:58.493  INFO 8628 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-07-05 09:06:58.497  INFO 8628 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-05 09:06:58.498  INFO 8628 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-05 09:07:00.341  INFO 8628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-05 09:07:00.740  INFO 8628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 382 ms. Found 21 JPA repository interfaces.
2021-07-05 09:07:01.347  INFO 8628 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@42a8f236' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 09:07:01.359  INFO 8628 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 09:07:02.019  INFO 8628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-07-05 09:07:02.041  INFO 8628 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-05 09:07:02.042  INFO 8628 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-07-05 09:07:02.853  INFO 8628 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-07-05 09:07:02.861  INFO 8628 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-05 09:07:02.861  INFO 8628 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4360 ms
2021-07-05 09:07:03.468  INFO 8628 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-05 09:07:03.578  INFO 8628 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-07-05 09:07:03.867  INFO 8628 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-05 09:07:04.072  INFO 8628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-05 09:07:05.830  INFO 8628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-05 09:07:05.858  INFO 8628 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-07-05 09:07:29.731  INFO 8628 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-05 09:07:29.755  INFO 8628 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 09:07:31.573  INFO 8628 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-05 09:07:33.177  INFO 8628 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-07-05 09:07:33.294  INFO 8628 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@71aa6298 with []
2021-07-05 09:07:33.354  INFO 8628 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@632cf655, org.springframework.security.web.context.SecurityContextPersistenceFilter@71ad1759, org.springframework.security.web.header.HeaderWriterFilter@47ed5941, org.springframework.web.filter.CharacterEncodingFilter@ba6287, org.springframework.security.web.csrf.CsrfFilter@7b4d1fd9, org.springframework.security.web.authentication.logout.LogoutFilter@26f25668, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6251b585, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bac7664, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@346c5d65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71dc584b, org.springframework.security.web.session.SessionManagementFilter@2e86567c, org.springframework.security.web.access.ExceptionTranslationFilter@78903be4, me.eggme.classh.security.filter.PermitAllFilter@1e27b11e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b4e1293]
2021-07-05 09:07:33.581  INFO 8628 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-07-05 09:07:33.807  INFO 8628 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-05 09:07:34.233  INFO 8628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-07-05 09:07:34.363  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 36.854 seconds (JVM running for 39.389)
2021-07-05 09:07:38.207  INFO 8628 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-05 09:07:38.208  INFO 8628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-05 09:07:38.212  INFO 8628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-07-05 09:07:38.312  INFO 8628 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-07-05 09:07:39.149  INFO 8628 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 강의 수 = 6
2021-07-05 09:07:58.506  INFO 8628 --- [http-nio-8081-exec-10] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-07-05 09:07:58.699  INFO 8628 --- [http-nio-8081-exec-10] m.e.classh.controller.MemberController   : 강의 수 = 6
2021-07-05 09:08:08.682  INFO 8628 --- [http-nio-8081-exec-7] m.e.classh.service.MemberBoardService    : MemberBoardService
2021-07-05 09:08:12.728  INFO 8628 --- [http-nio-8081-exec-6] m.e.classh.controller.CourseController   : dd : true
2021-07-05 09:08:14.783 ERROR 8628 --- [http-nio-8081-exec-6] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: me.eggme.classh.domain.entity.Cart.courses, could not initialize proxy - no Session
	at org.hibernate.collection.internal.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:606) ~[hibernate-core-5.4.28.Final.jar:5.4.28.Final]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]

2021-07-05 09:11:55.844  INFO 8628 --- [http-nio-8081-exec-6] m.e.classh.controller.CourseController   : dd : true
2021-07-05 09:11:56.690 ERROR 8628 --- [http-nio-8081-exec-6] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

java.lang.StackOverflowError: null
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:449) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:136) ~[na:1.8.0_231]
	at me.eggme.classh.domain.entity.SignUpCourse.toString(SignUpCourse.java:13) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.CourseHistoryDTO.toString(CourseHistoryDTO.java:12) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_231]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_231]
	at me.eggme.classh.domain.dto.MemberDTO.toString(MemberDTO.java:14) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_231]
